file,ext,category
Shine/BlockInfo/ValDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ValDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/WarBL.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/WarBL.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/WarH.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/WarH.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/WarH.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/WarL.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/WarL.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/WarN.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/WarN.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Wedding.bdt,.bdt,Map / Field / Movement; Wedding / HolyPromise
Shine/BlockInfo/WindyCave.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/WindyCave.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/linkfield01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/linkfield02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/up-mi.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/wedding.sbi,.sbi,Map / Field / Movement; Wedding / HolyPromise
Shine/BlockInfo/wedding.shbd,.shbd,Map / Field / Movement; Wedding / HolyPromise
Shine/LuaScript/common.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/AIScript/BH_Albireo.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/BH_Helga.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/BH_Helga.luac,.luac,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/BH_Humar.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/BH_Humar.luac,.luac,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/B_Albireo.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/BallEgg.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Chimera.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/ClassChangeMaster01.lua,.lua,Mob / AI / Spawn; Character / Stats / Class; Lua / Instance / KQ; Master Apprentice / Social
Shine/LuaScript/AIScript/ClassChangeMaster02.lua,.lua,Mob / AI / Spawn; Character / Stats / Class; Lua / Instance / KQ; Master Apprentice / Social
Shine/LuaScript/AIScript/ClassChangeMaster03.lua,.lua,Mob / AI / Spawn; Character / Stats / Class; Lua / Instance / KQ; Master Apprentice / Social
Shine/LuaScript/AIScript/Defense.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_CacaoBud.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_HwinIn.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_HwinOut.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_MomSlime.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_Ski_CongressNPC.lua,.lua,Mob / AI / Spawn; NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/AIScript/E_XTreeBig.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Egg2014_GoldEgg.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Oluming.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Psy_Psyken.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Toryming.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/AIScript/Xiaoming.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Gate.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Guarder.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Karen.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Loussier.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_MagicStone.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Zone1.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Zone2.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Zone3.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlF/AdlF_Zone4.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Gate.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Guarder.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Karen.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Loussier.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_MagicStone.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Zone1.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Zone2.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Zone3.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/AdlFH/AdlFH_Zone4.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Bla.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Data/Stuff.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Bla/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/CrystalCH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/CrystalCastle.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/CrystalCastle/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/GraveYard.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Data/Stuff.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYard/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/GraveYardH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Data/Stuff.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/GraveYardH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/IyzelTower.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTower/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/IyzelTowerH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/IyzelTowerH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Leviathan.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Leviathan/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/LeviathanH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/LeviathanH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/SD_Vale01.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/SkillInfo_KingCrab.lua,.lua,Skill / Battle / Roe; Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/SkillInfo_KingSlime.lua,.lua,Skill / Battle / Roe; Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Data/SkillInfo_MiniDragon.lua,.lua,Skill / Battle / Roe; Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/Routine_KingCrab.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/Routine_KingSlime.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/Routine_MiniDragon.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SD_Vale01/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/SecretLab.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLab/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/SecretLabH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SecretLabH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Siren.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Data/Stuff.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/Siren/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/SirenH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Chat.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Data/Stuff.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/SirenH/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBL.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBLData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBLDeInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBLEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBLEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBL/WarBLInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLHData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLHDeInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLHEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLHEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarBLH/WarBLHInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHDeInitFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarH/WarHInitFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHDeInitFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarHH/WarHHInitFunction.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarL.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarLData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarLDeInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarLEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarLEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarL/WarLInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLHData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLHDeInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLHEventMobRoutine.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLHEventRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarLH/WarLHInitFuntion.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarN/WarN.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarN/WarNData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarN/WarNFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarN/WarNRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarNH/WarNH.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarNH/WarNHData.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarNH/WarNHFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/ID/WarNH/WarNHRoutine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/AntiHenis.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/AntiHenis/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/EmperorSlime.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Data/NPC.lua,.lua,NPC / Dialog / Shops; Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/EmperorSlime/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/GoldHill.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Data/ItemDrop.lua,.lua,Item / Inventory; Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/GoldHill/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/HMiniDragon.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Data/Boss.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Data/Name.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Data/Process.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Data/Regen.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Functions/Progress.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Functions/Routine.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/HMiniDragon/Functions/SubFunc.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena1.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena2.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena3.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena4.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena5.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/KDArena6.lua,.lua,Lua / Instance / KQ
Shine/LuaScript/KQ/KDArena/CommonData/Monster.lua,.lua,Mob / AI / Spawn; Lua / Instance / KQ
